date,P,T,E,Qmm
02/12/1987,0.1,-4.5,0.9,0.21
03/12/1987,0.2,-2.5,0.8,0.25
04/12/1987,14.2,-2.2,0.7,0.27
05/12/1987,14.3,-1.1,0.6,0.29
06/12/1987,3.2,-4.3,0.7,0.27
07/12/1987,0.1,-6.9,0.7,0.25
08/12/1987,0.4,-6.1,0.7,0.24
09/12/1987,0.7,-4.7,0.7,0.22
10/12/1987,3.0,-2.5,0.7,0.22
11/12/1987,8.6,-0.2,0.7,0.29
12/12/1987,6.8,-0.4,0.7,0.29
13/12/1987,4.3,-4.0,0.7,0.34
14/12/1987,0.0,-8.9,0.7,0.26
15/12/1987,0.0,-8.3,0.7,0.25
16/12/1987,1.2,-3.4,0.7,0.26
17/12/1987,3.6,-1.5,0.7,0.26
18/12/1987,3.8,-0.8,0.6,0.31
19/12/1987,4.3,-0.5,0.6,0.31
20/12/1987,0.9,-0.9,0.7,0.29
21/12/1987,3.4,-0.2,0.6,0.27
22/12/1987,8.1,1.1,0.5,0.29
23/12/1987,12.3,-0.8,0.6,0.29
24/12/1987,16.1,-2.6,0.6,0.31
25/12/1987,4.7,-9.2,0.5,0.27
26/12/1987,0.4,-13.0,0.4,0.27
27/12/1987,0.0,-17.1,0.4,0.26
28/12/1987,0.1,-16.8,0.6,0.26
29/12/1987,3.3,-14.4,0.6,0.26
30/12/1987,2.1,-12.5,0.6,0.26
31/12/1987,8.2,-9.5,0.6,0.26
01/01/1988,1.7,-8.5,0.6,0.31
02/01/1988,0.0,-10.1,0.6,0.29
03/01/1988,0.0,-8.5,0.6,0.27
04/01/1988,0.0,-9.3,0.6,0.27
05/01/1988,3.5,-7.2,0.6,0.27
06/01/1988,2.4,-5.3,0.6,0.26
07/01/1988,0.1,-7.0,0.7,0.26
08/01/1988,0.0,-6.1,0.8,0.26
09/01/1988,0.0,-5.1,0.8,0.26
10/01/1988,0.0,-6.8,0.8,0.26
11/01/1988,0.5,-8.3,0.8,0.27
12/01/1988,3.1,-5.7,0.6,0.27
13/01/1988,2.0,-6.5,0.6,0.27
14/01/1988,0.3,-9.0,0.6,0.27
15/01/1988,0.5,-9.3,0.6,0.27
16/01/1988,3.3,-8.5,0.5,0.26
17/01/1988,1.6,-7.7,0.6,0.27
18/01/1988,0.0,-9.4,0.7,0.31
19/01/1988,0.0,-10.9,0.7,0.31
20/01/1988,1.2,-11.1,0.6,0.33
21/01/1988,1.0,-10.5,0.6,0.31
22/01/1988,0.3,-12.5,0.6,0.34
23/01/1988,2.4,-9.7,0.6,0.31
24/01/1988,1.6,-6.2,0.6,0.27
25/01/1988,6.9,-3.9,0.7,0.27
26/01/1988,1.0,-5.7,0.9,0.27
27/01/1988,2.4,-6.4,0.8,0.27
28/01/1988,2.7,-6.0,0.8,0.27
29/01/1988,0.6,-7.8,0.8,0.29
30/01/1988,2.9,-8.0,0.9,0.27
31/01/1988,5.1,-4.5,1.0,0.26
01/02/1988,13.6,-1.8,0.8,0.27
02/02/1988,2.3,-3.7,0.8,0.27
03/02/1988,0.2,-5.3,0.9,0.27
04/02/1988,0.6,-7.1,0.9,0.27
05/02/1988,0.1,-9.6,0.9,0.27
06/02/1988,0.2,-8.2,0.9,0.26
07/02/1988,1.5,-5.3,0.9,0.25
08/02/1988,0.2,-5.5,1.0,0.25
09/02/1988,0.0,-6.1,1.1,0.25
10/02/1988,0.0,-6.0,1.0,0.27
11/02/1988,0.0,-6.3,1.1,0.29
12/02/1988,0.0,-6.7,1.0,0.27
13/02/1988,0.0,-7.2,1.0,0.25
14/02/1988,0.0,-7.1,1.0,0.29
15/02/1988,0.1,-5.9,0.9,0.38
16/02/1988,0.3,-5.7,0.8,0.33
17/02/1988,0.5,-7.4,0.9,0.33
18/02/1988,0.3,-7.3,1.1,0.31
19/02/1988,1.7,-4.3,1.1,0.29
20/02/1988,3.0,-1.7,1.0,0.27
21/02/1988,4.1,-0.5,1.1,0.25
22/02/1988,7.2,-0.4,1.0,0.21
23/02/1988,11.6,-1.5,1.0,0.21
24/02/1988,5.4,-5.2,1.0,0.21
25/02/1988,0.7,-8.1,1.1,0.25
26/02/1988,0.0,-7.9,1.2,0.33
27/02/1988,1.0,-4.6,1.2,0.37
28/02/1988,3.4,-1.5,1.2,0.34
29/02/1988,15.9,-1.4,1.2,0.27
01/03/1988,0.3,-4.0,1.3,0.27
02/03/1988,9.2,-1.8,1.4,0.26
03/03/1988,5.6,-6.4,1.2,0.21
04/03/1988,13.8,-7.8,1.1,0.21
05/03/1988,0.1,-9.1,1.2,0.19
06/03/1988,0.0,-8.1,1.3,0.15
07/03/1988,0.1,-7.0,1.2,0.15
08/03/1988,3.4,-2.5,1.2,0.19
09/03/1988,3.1,-1.1,1.3,0.21
10/03/1988,2.2,-0.9,1.3,0.27
11/03/1988,9.2,-1.1,1.3,0.27
12/03/1988,0.8,-3.7,1.3,0.25
13/03/1988,6.1,-2.5,1.5,0.29
14/03/1988,0.1,-3.7,1.6,0.37
15/03/1988,1.2,-2.2,1.6,0.33
16/03/1988,0.3,-0.8,1.7,0.29
17/03/1988,0.0,-0.6,1.9,0.27
18/03/1988,1.1,1.3,1.8,0.29
19/03/1988,8.1,1.4,1.7,0.31
20/03/1988,9.6,-0.2,1.4,0.34
21/03/1988,0.5,-3.2,1.4,0.34
22/03/1988,1.6,-1.1,1.7,0.34
23/03/1988,0.1,-1.3,1.9,0.33
24/03/1988,0.1,0.3,2.0,0.37
25/03/1988,0.3,1.8,2.1,0.42
26/03/1988,10.2,0.8,1.7,0.59
27/03/1988,1.8,0.1,1.8,0.63
28/03/1988,1.5,0.7,2.0,0.81
29/03/1988,13.9,2.0,1.9,1.06
30/03/1988,1.0,-0.9,1.8,1.12
31/03/1988,0.8,-3.3,1.9,1.06
01/04/1988,0.1,-2.4,2.2,1.06
02/04/1988,0.0,-0.5,2.4,1.18
03/04/1988,2.3,1.0,2.4,1.24
04/04/1988,4.6,-1.0,2.1,1.44
05/04/1988,0.1,-0.5,2.3,1.44
06/04/1988,1.2,1.8,2.6,1.44
07/04/1988,3.1,-0.3,2.4,1.81
08/04/1988,0.0,1.6,2.8,1.88
09/04/1988,0.0,3.3,2.8,1.92
10/04/1988,0.0,3.7,2.9,2.0
11/04/1988,1.5,3.4,2.5,2.04
12/04/1988,7.3,3.4,2.1,2.59
13/04/1988,2.5,3.4,2.3,2.85
14/04/1988,22.9,1.0,2.3,3.53
15/04/1988,0.5,3.1,2.3,3.95
16/04/1988,0.7,2.8,2.2,3.5
17/04/1988,12.1,2.1,2.2,3.38
18/04/1988,0.4,2.4,2.3,3.86
19/04/1988,0.0,2.1,2.3,3.44
20/04/1988,2.3,3.3,2.3,3.17
21/04/1988,3.6,1.8,2.2,2.9
22/04/1988,0.4,0.3,2.4,2.9
23/04/1988,0.2,0.9,2.6,2.54
24/04/1988,0.1,2.7,2.8,2.46
25/04/1988,0.0,3.6,2.9,2.59
26/04/1988,0.0,5.6,3.1,2.8
27/04/1988,0.0,5.5,3.0,3.44
28/04/1988,0.4,4.0,2.8,3.59
29/04/1988,0.0,4.9,3.0,3.14
30/04/1988,11.1,3.8,2.6,3.08
01/05/1988,9.0,-0.6,2.4,3.53
02/05/1988,4.0,-0.2,2.6,2.67
03/05/1988,1.6,2.4,2.9,2.29
04/05/1988,0.4,3.7,3.3,2.38
05/05/1988,0.0,3.6,3.6,2.42
06/05/1988,0.0,5.2,3.9,2.59
07/05/1988,8.6,6.0,3.4,2.99
08/05/1988,10.5,3.7,3.1,4.16
09/05/1988,0.8,2.8,3.1,4.13
10/05/1988,0.1,4.4,3.4,3.29
11/05/1988,4.5,5.6,3.4,2.9
12/05/1988,0.1,6.5,3.6,2.99
13/05/1988,5.5,6.9,3.6,2.95
14/05/1988,1.5,7.7,3.9,3.32
15/05/1988,0.7,8.5,4.2,3.44
16/05/1988,0.7,11.9,4.5,3.65
17/05/1988,0.4,13.4,4.3,3.8
18/05/1988,0.9,13.1,4.0,4.49
19/05/1988,4.7,11.1,4.1,4.88
20/05/1988,3.2,8.5,4.1,4.82
21/05/1988,2.1,10.4,4.0,4.13
22/05/1988,2.4,10.1,3.7,3.74
23/05/1988,8.4,8.6,3.5,3.68
24/05/1988,8.6,7.5,3.2,3.74
25/05/1988,5.0,7.3,3.5,3.59
26/05/1988,1.2,8.9,3.7,3.14
27/05/1988,2.1,11.3,3.3,2.99
28/05/1988,7.5,8.2,3.3,3.38
29/05/1988,8.2,8.3,3.7,3.38
30/05/1988,4.5,9.1,3.8,3.08
31/05/1988,10.6,8.9,3.7,3.23
01/06/1988,13.1,8.2,3.8,3.53
02/06/1988,0.0,11.2,4.2,3.44
03/06/1988,0.3,12.8,4.3,2.95
04/06/1988,2.4,13.4,4.2,2.95
05/06/1988,1.6,14.3,4.3,3.08
06/06/1988,0.0,13.3,4.4,2.99
07/06/1988,0.3,14.4,4.6,2.67
08/06/1988,3.1,13.9,4.7,2.46
09/06/1988,5.7,13.6,4.6,2.42
10/06/1988,4.4,14.2,4.6,2.25
11/06/1988,3.8,13.7,4.6,2.08
12/06/1988,0.2,14.9,4.8,1.88
13/06/1988,2.4,14.4,4.6,1.78
14/06/1988,12.4,12.2,4.1,1.68
15/06/1988,6.2,10.0,3.8,1.81
16/06/1988,1.5,9.1,3.8,1.64
17/06/1988,1.9,10.3,4.0,1.37
18/06/1988,6.1,9.4,3.9,1.21
19/06/1988,2.2,9.3,3.9,1.18
20/06/1988,1.3,10.7,3.9,1.09
21/06/1988,4.3,10.6,3.7,1.03
22/06/1988,11.1,9.2,3.5,1.21
23/06/1988,12.3,7.1,3.4,1.47
24/06/1988,6.3,8.0,3.6,1.51
25/06/1988,0.4,9.2,4.0,1.34
26/06/1988,0.7,10.6,4.5,1.09
27/06/1988,0.2,12.9,4.6,0.94
28/06/1988,1.1,13.1,4.5,0.89
29/06/1988,4.9,11.9,4.4,0.89
30/06/1988,8.2,11.5,4.1,0.91
01/07/1988,10.7,11.2,3.8,1.47
02/07/1988,10.6,11.7,4.4,1.37
03/07/1988,2.9,13.7,4.9,1.37
04/07/1988,1.0,14.8,4.9,1.4
05/07/1988,0.8,16.0,5.0,1.03
06/07/1988,0.9,16.1,4.8,0.94
07/07/1988,0.2,15.5,4.9,0.84
08/07/1988,0.1,14.7,4.5,0.73
09/07/1988,0.6,14.3,4.7,0.68
10/07/1988,0.1,14.7,4.7,0.61
11/07/1988,1.7,16.2,4.3,0.54
12/07/1988,0.1,17.7,4.6,0.5
13/07/1988,0.0,18.0,4.8,0.42
14/07/1988,0.1,16.7,4.8,0.38
15/07/1988,0.1,14.6,4.6,0.38
16/07/1988,0.0,14.6,4.8,0.33
17/07/1988,0.0,15.2,4.8,0.31
18/07/1988,0.0,15.8,4.6,0.27
19/07/1988,2.3,16.6,4.5,0.34
20/07/1988,6.3,16.0,4.4,0.31
21/07/1988,1.6,17.0,4.4,0.33
22/07/1988,4.4,16.7,4.3,0.5
23/07/1988,0.2,16.0,4.5,0.44
24/07/1988,0.7,15.1,4.5,0.38
25/07/1988,0.1,13.7,4.3,0.34
26/07/1988,0.0,14.7,4.4,0.33
27/07/1988,0.0,16.6,4.5,0.27
28/07/1988,0.3,18.4,4.3,0.24
29/07/1988,3.8,17.2,4.3,0.24
30/07/1988,0.0,19.4,4.5,0.24
31/07/1988,0.1,20.3,4.4,0.21
01/08/1988,1.8,16.9,4.1,0.19
02/08/1988,4.3,15.5,4.0,0.19
03/08/1988,8.1,13.1,4.0,0.22
04/08/1988,1.7,14.1,4.2,0.24
05/08/1988,0.0,16.0,4.4,0.24
06/08/1988,0.0,17.0,4.5,0.21
07/08/1988,0.0,17.2,4.3,0.17
08/08/1988,0.4,17.0,4.2,0.16
09/08/1988,4.6,16.1,4.1,0.16
10/08/1988,0.3,17.7,4.1,0.16
11/08/1988,6.0,17.3,4.2,0.16
12/08/1988,0.9,14.8,4.1,0.16
13/08/1988,0.3,16.0,4.2,0.16
14/08/1988,8.3,16.9,4.2,0.16
15/08/1988,8.8,15.8,4.0,0.21
16/08/1988,1.1,15.5,3.9,0.21
17/08/1988,8.4,14.2,3.8,0.22
18/08/1988,9.0,13.7,3.8,0.27
19/08/1988,0.7,13.8,3.8,0.44
20/08/1988,0.0,13.1,4.0,0.29
21/08/1988,0.0,14.9,4.3,0.22
22/08/1988,0.0,16.9,4.3,0.21
23/08/1988,0.9,16.5,4.1,0.21
24/08/1988,0.1,17.1,4.2,0.21
25/08/1988,0.0,18.0,4.2,0.19
26/08/1988,0.0,19.0,4.0,0.17
27/08/1988,0.0,18.5,3.9,0.17
28/08/1988,8.0,16.0,3.6,0.17
29/08/1988,12.5,7.6,3.4,0.2
30/08/1988,0.0,8.6,3.5,0.22
31/08/1988,0.0,9.6,3.6,0.22
01/09/1988,0.8,9.7,3.5,0.22
02/09/1988,0.3,11.1,3.6,0.2
03/09/1988,0.1,12.3,3.8,0.2
04/09/1988,9.1,10.1,3.5,0.21
05/09/1988,0.2,8.3,3.1,0.25
06/09/1988,0.0,10.0,3.3,0.25
07/09/1988,0.2,12.1,3.7,0.24
08/09/1988,0.0,14.5,3.2,0.21
09/09/1988,0.1,12.8,3.0,0.2
10/09/1988,0.1,10.8,2.9,0.17
11/09/1988,0.1,8.5,2.9,0.17
12/09/1988,0.1,6.8,2.8,0.17
13/09/1988,0.0,9.4,3.2,0.17
14/09/1988,0.0,12.1,3.4,0.16
15/09/1988,0.0,13.1,3.5,0.16
16/09/1988,0.4,13.2,3.4,0.15
17/09/1988,0.5,13.2,3.3,0.15
18/09/1988,0.0,13.7,3.5,0.15
19/09/1988,0.0,13.9,3.3,0.15
20/09/1988,0.0,10.7,3.0,0.13
21/09/1988,0.0,12.0,3.1,0.13
22/09/1988,0.0,13.4,3.2,0.15
23/09/1988,0.4,12.6,3.0,0.15
24/09/1988,8.4,11.5,2.6,0.15
25/09/1988,3.9,10.6,2.5,0.2
26/09/1988,7.3,9.0,2.4,0.2
27/09/1988,0.5,9.1,2.5,0.24
28/09/1988,1.6,9.4,2.6,0.22
29/09/1988,0.7,9.5,2.6,0.21
30/09/1988,0.0,9.9,2.7,0.22
01/10/1988,0.0,10.2,2.7,0.22
02/10/1988,2.4,10.2,2.4,0.22
03/10/1988,6.5,9.2,2.1,0.22
04/10/1988,6.4,8.1,2.1,0.25
05/10/1988,0.2,8.1,2.2,0.29
06/10/1988,0.0,8.3,2.2,0.24
07/10/1988,0.0,8.8,2.3,0.22
08/10/1988,0.0,8.3,2.3,0.21
09/10/1988,0.0,8.4,2.3,0.21
10/10/1988,2.3,8.2,1.9,0.21
11/10/1988,9.3,8.3,1.8,0.25
12/10/1988,7.9,6.7,1.7,0.29
13/10/1988,8.2,5.6,1.8,0.27
14/10/1988,2.3,4.9,1.8,0.37
15/10/1988,3.1,5.0,1.7,0.33
16/10/1988,0.3,4.8,1.8,0.27
17/10/1988,2.3,4.9,1.7,0.24
18/10/1988,6.0,6.5,1.6,0.24
19/10/1988,13.9,5.4,1.5,0.33
20/10/1988,4.1,5.1,1.6,0.48
21/10/1988,2.6,1.7,1.4,0.42
22/10/1988,0.0,1.4,1.6,0.38
23/10/1988,0.0,1.3,1.6,0.33
24/10/1988,0.0,3.7,1.7,0.31
25/10/1988,2.4,4.2,1.7,0.31
26/10/1988,0.6,5.2,1.7,0.31
27/10/1988,9.0,5.5,1.3,0.31
28/10/1988,1.5,6.8,1.4,0.42
29/10/1988,16.9,6.0,1.3,0.44
30/10/1988,6.7,1.8,1.3,0.81
31/10/1988,0.0,1.0,1.4,0.86
01/11/1988,0.4,2.3,1.4,0.66
02/11/1988,10.0,3.3,1.2,0.61
03/11/1988,9.0,2.6,1.3,0.91
04/11/1988,0.2,1.7,1.3,1.18
05/11/1988,0.0,0.3,1.2,0.62
06/11/1988,0.7,1.7,1.3,0.51
07/11/1988,7.5,3.3,1.2,0.51
08/11/1988,7.2,-0.6,1.1,0.77
09/11/1988,0.5,-3.9,1.0,0.66
10/11/1988,0.2,-5.0,0.8,0.55
11/11/1988,1.8,-7.7,0.7,0.49
12/11/1988,3.5,-9.5,0.7,0.45
13/11/1988,2.4,-13.0,0.7,0.45
14/11/1988,0.4,-12.5,0.9,0.43
15/11/1988,0.0,-9.2,0.9,0.37
16/11/1988,3.1,-5.5,0.9,0.35
17/11/1988,9.7,-2.9,0.8,0.37
18/11/1988,6.8,-1.5,0.8,0.37
19/11/1988,8.0,-2.3,0.9,0.37
20/11/1988,0.1,-7.5,0.9,0.35
21/11/1988,0.0,-9.8,0.9,0.35
22/11/1988,0.0,-5.3,0.9,0.35
23/11/1988,0.0,-5.8,1.0,0.31
24/11/1988,0.0,-7.3,0.9,0.31
25/11/1988,0.0,-7.0,0.9,0.22
26/11/1988,0.0,-5.9,0.9,0.2
27/11/1988,2.4,-4.3,0.8,0.23
28/11/1988,1.7,-3.6,0.7,0.29
29/11/1988,0.4,-6.3,0.8,0.25
30/11/1988,1.0,-5.1,0.8,0.21
01/12/1988,0.4,-4.5,0.8,0.22
02/12/1988,1.2,-2.2,0.8,0.22
03/12/1988,0.6,0.2,0.9,0.23
04/12/1988,1.3,1.2,0.8,0.27
05/12/1988,0.3,0.3,0.8,0.29
06/12/1988,16.0,1.2,0.8,0.29
07/12/1988,0.2,-0.5,0.9,0.43
08/12/1988,0.0,-2.8,0.8,0.41
09/12/1988,0.0,-3.5,0.9,0.31
10/12/1988,0.1,-4.2,0.8,0.29
11/12/1988,4.1,-0.6,0.7,0.27
12/12/1988,1.6,-2.1,0.7,0.29
13/12/1988,2.3,-2.3,0.7,0.29
14/12/1988,2.0,-2.3,0.6,0.27
15/12/1988,2.2,-2.2,0.7,0.27
16/12/1988,0.6,-3.3,0.7,0.23
17/12/1988,0.1,-5.9,0.7,0.2
18/12/1988,4.5,-2.8,0.6,0.23
19/12/1988,2.3,-6.0,0.6,0.27
20/12/1988,0.9,-6.7,0.7,0.21
21/12/1988,0.2,-6.7,0.7,0.18
22/12/1988,0.8,-7.0,0.6,0.14
23/12/1988,0.1,-6.9,0.7,0.18
24/12/1988,0.0,-10.2,0.7,0.13
25/12/1988,7.5,-8.6,0.6,0.13
26/12/1988,2.6,-8.9,0.6,0.13
27/12/1988,1.1,-14.0,0.6,0.13
28/12/1988,0.1,-16.4,0.5,0.11
29/12/1988,0.5,-12.7,0.6,0.11
30/12/1988,0.2,-12.5,0.5,0.13
31/12/1988,0.4,-12.5,0.6,0.14
01/01/1989,1.5,-10.5,0.6,0.15
02/01/1989,1.5,-11.7,0.6,0.11
03/01/1989,0.3,-18.1,0.4,0.1
04/01/1989,0.4,-18.2,0.5,0.09
05/01/1989,0.2,-12.9,0.6,0.11
06/01/1989,0.1,-12.8,0.6,0.14
07/01/1989,0.0,-14.0,0.6,0.11
08/01/1989,0.2,-12.2,0.6,0.11
09/01/1989,0.7,-8.5,0.6,0.13
10/01/1989,0.5,-9.3,0.6,0.14
11/01/1989,0.0,-12.0,0.6,0.11
12/01/1989,1.1,-10.8,0.7,0.11
13/01/1989,0.8,-12.6,0.6,0.1
14/01/1989,0.0,-13.7,0.6,0.11
15/01/1989,0.0,-13.4,0.6,0.07
16/01/1989,0.8,-13.4,0.6,0.08
17/01/1989,8.4,-8.9,0.7,0.09
18/01/1989,1.0,-7.5,0.8,0.09
19/01/1989,1.1,-7.8,0.8,0.11
20/01/1989,0.6,-11.3,0.7,0.12
21/01/1989,0.0,-14.3,0.6,0.12
22/01/1989,0.0,-12.8,0.7,0.2
23/01/1989,0.0,-10.5,0.7,0.15
24/01/1989,0.0,-12.2,0.7,0.14
25/01/1989,0.2,-12.8,0.7,0.17
26/01/1989,0.1,-11.5,0.7,0.41
27/01/1989,0.2,-11.7,0.7,0.45
28/01/1989,0.1,-13.1,0.7,0.23
29/01/1989,0.0,-13.5,0.7,0.25
30/01/1989,0.0,-12.0,0.7,0.35
31/01/1989,0.2,-11.0,0.8,0.33
01/02/1989,2.2,-11.5,0.8,0.25
02/02/1989,0.2,-14.2,0.7,0.18
03/02/1989,0.0,-13.5,0.8,0.27
04/02/1989,0.0,-10.6,0.9,0.37
05/02/1989,0.0,-10.5,0.9,0.29
06/02/1989,0.0,-8.6,1.0,0.27
07/02/1989,0.0,-10.2,0.9,0.41
08/02/1989,0.0,-8.6,1.0,0.49
09/02/1989,0.0,-9.2,1.0,0.41
10/02/1989,0.3,-10.0,1.0,0.39
11/02/1989,4.6,-10.3,0.8,0.43
12/02/1989,0.4,-12.4,0.7,0.29
13/02/1989,0.0,-13.7,0.8,0.39
14/02/1989,0.0,-14.3,0.9,0.37
15/02/1989,0.0,-11.1,0.8,0.29
16/02/1989,0.6,-8.3,1.0,0.25
17/02/1989,0.2,-6.2,1.1,0.31
18/02/1989,1.1,-6.9,1.0,0.41
19/02/1989,1.7,-7.1,1.0,0.35
20/02/1989,4.3,-6.4,1.1,0.33
21/02/1989,0.0,-6.8,1.3,0.29
22/02/1989,1.7,-4.7,1.3,0.12
23/02/1989,1.8,-7.8,1.2,0.1
24/02/1989,0.0,-9.6,1.3,0.09
25/02/1989,0.0,-6.5,1.5,0.1
26/02/1989,0.0,-4.3,1.6,0.13
27/02/1989,0.2,-0.6,1.6,0.12
28/02/1989,0.1,1.4,1.8,0.12
01/03/1989,9.6,-0.2,1.5,0.29
02/03/1989,0.1,-0.5,1.6,0.62
03/03/1989,0.4,-0.6,1.6,0.56
04/03/1989,0.4,0.7,1.6,0.35
05/03/1989,0.0,1.4,1.7,0.79
06/03/1989,0.0,1.2,1.7,0.6
07/03/1989,1.1,1.9,1.5,0.69
08/03/1989,4.2,2.7,1.5,1.09
09/03/1989,2.1,2.0,1.7,1.12
10/03/1989,0.7,0.7,1.5,1.28
11/03/1989,3.4,0.4,1.5,1.24
12/03/1989,1.0,0.5,1.7,1.21
13/03/1989,0.1,1.1,1.6,1.0
14/03/1989,4.5,0.0,1.3,1.0
15/03/1989,4.4,0.1,1.5,0.81
16/03/1989,2.2,0.5,1.7,0.81
17/03/1989,1.1,-0.2,1.8,0.84
18/03/1989,0.0,-0.7,2.0,0.86
19/03/1989,0.0,0.8,2.2,0.89
20/03/1989,0.1,1.1,2.1,0.94
21/03/1989,0.2,0.6,2.1,0.94
22/03/1989,0.0,2.3,2.3,0.94
23/03/1989,0.0,3.6,2.4,1.0
24/03/1989,0.0,3.7,2.2,1.12
25/03/1989,2.7,2.8,1.8,1.24
26/03/1989,3.1,2.6,1.9,1.27
27/03/1989,3.0,-1.2,1.9,1.18
28/03/1989,1.0,-7.3,1.6,0.89
29/03/1989,4.0,-8.0,1.7,0.76
30/03/1989,5.7,-3.9,2.1,0.68
31/03/1989,4.4,-1.0,2.2,0.66
01/04/1989,0.9,1.3,2.5,0.63
02/04/1989,0.9,3.0,2.7,0.69
03/04/1989,0.3,4.6,2.8,0.94
04/04/1989,0.2,5.2,2.9,1.06
05/04/1989,0.0,6.4,3.2,1.18
06/04/1989,0.0,7.3,3.3,1.3
07/04/1989,0.4,9.0,3.3,1.57
08/04/1989,2.4,8.0,3.1,1.68
09/04/1989,1.2,6.9,3.1,2.04
10/04/1989,3.0,7.0,3.1,2.0
11/04/1989,4.2,4.9,2.8,2.08
12/04/1989,7.9,5.9,2.7,2.85
13/04/1989,6.9,4.1,2.7,3.17
14/04/1989,5.5,5.0,2.9,2.85
15/04/1989,0.3,7.6,2.9,3.32
16/04/1989,0.8,8.1,3.1,2.95
17/04/1989,8.3,5.0,2.8,2.9
18/04/1989,0.7,4.4,3.2,2.71
19/04/1989,0.0,7.4,3.5,2.38
20/04/1989,0.0,9.8,3.7,2.29
21/04/1989,0.1,9.9,3.6,2.29
22/04/1989,1.1,9.5,3.7,2.38
23/04/1989,3.1,9.9,3.7,2.38
24/04/1989,2.9,9.2,3.7,2.34
25/04/1989,3.2,9.1,3.4,2.34
26/04/1989,4.6,8.1,3.3,2.34
27/04/1989,1.4,9.8,3.7,2.34
28/04/1989,0.0,11.8,3.9,2.34
29/04/1989,0.0,12.4,3.9,2.38
30/04/1989,5.1,11.1,3.8,2.29
01/05/1989,1.1,11.7,3.6,2.38
02/05/1989,2.1,11.2,3.6,2.29
03/05/1989,2.0,10.3,3.5,2.17
04/05/1989,1.1,9.6,3.5,1.96
05/05/1989,1.6,8.6,3.5,1.81
